,stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station
1335,R16,,Times Sq - 42 St,,40.754672,-73.986754,,,1,
1336,R16N,,Times Sq - 42 St,,40.754672,-73.986754,,,0,R16
1337,R16S,,Times Sq - 42 St,,40.754672,-73.986754,,,0,R16
1338,R17,,34 St - Herald Sq,,40.749567,-73.98795,,,1,
1339,R17N,,34 St - Herald Sq,,40.749567,-73.98795,,,0,R17
1340,R17S,,34 St - Herald Sq,,40.749567,-73.98795,,,0,R17
1341,R18,,28 St,,40.745494,-73.988691,,,1,
1342,R18N,,28 St,,40.745494,-73.988691,,,0,R18
1343,R18S,,28 St,,40.745494,-73.988691,,,0,R18
1344,R19,,23 St,,40.741303,-73.98934399999999,,,1,
1345,R19N,,23 St,,40.741303,-73.98934399999999,,,0,R19
1346,R19S,,23 St,,40.741303,-73.98934399999999,,,0,R19
1347,R20,,14 St - Union Sq,,40.735735999999996,-73.99056800000001,,,1,
1348,R20N,,14 St - Union Sq,,40.735735999999996,-73.99056800000001,,,0,R20
1349,R20S,,14 St - Union Sq,,40.735735999999996,-73.99056800000001,,,0,R20
1350,R21,,8 St - NYU,,40.730328,-73.99262900000001,,,1,
1351,R21N,,8 St - NYU,,40.730328,-73.99262900000001,,,0,R21
1352,R21S,,8 St - NYU,,40.730328,-73.99262900000001,,,0,R21
1353,R22,,Prince St,,40.724329,-73.997702,,,1,
1354,R22N,,Prince St,,40.724329,-73.997702,,,0,R22
1355,R22S,,Prince St,,40.724329,-73.997702,,,0,R22
1356,R23,,Canal St,,40.719527,-74.001775,,,1,
1357,R23N,,Canal St,,40.719527,-74.001775,,,0,R23
1358,R23S,,Canal St,,40.719527,-74.001775,,,0,R23
1359,R24,,City Hall,,40.713282,-74.006978,,,1,
1360,R24N,,City Hall,,40.713282,-74.006978,,,0,R24
1361,R24S,,City Hall,,40.713282,-74.006978,,,0,R24
1362,R25,,Cortlandt St,,40.710668,-74.01102900000001,,,1,
1363,R25N,,Cortlandt St,,40.710668,-74.01102900000001,,,0,R25
1364,R25S,,Cortlandt St,,40.710668,-74.01102900000001,,,0,R25
1365,R26,,Rector St,,40.70722,-74.01334200000001,,,1,
1366,R26N,,Rector St,,40.70722,-74.01334200000001,,,0,R26
1367,R26S,,Rector St,,40.70722,-74.01334200000001,,,0,R26
1368,R27,,Whitehall St,,40.703087,-74.01299399999999,,,1,
1369,R27N,,Whitehall St,,40.703087,-74.01299399999999,,,0,R27
1370,R27S,,Whitehall St,,40.703087,-74.01299399999999,,,0,R27
1371,R28,,Court St,,40.6941,-73.991777,,,1,
1372,R28N,,Court St,,40.6941,-73.991777,,,0,R28
1373,R28S,,Court St,,40.6941,-73.991777,,,0,R28
1374,R29,,Jay St - MetroTech,,40.69218,-73.98594200000001,,,1,
1375,R29N,,Jay St - MetroTech,,40.69218,-73.98594200000001,,,0,R29
1376,R29S,,Jay St - MetroTech,,40.69218,-73.98594200000001,,,0,R29
1377,R30,,DeKalb Av,,40.690635,-73.981824,,,1,
1378,R30N,,DeKalb Av,,40.690635,-73.981824,,,0,R30
1379,R30S,,DeKalb Av,,40.690635,-73.981824,,,0,R30
1380,R31,,Atlantic Av - Barclays Ctr,,40.683665999999995,-73.97881,,,1,
1381,R31N,,Atlantic Av - Barclays Ctr,,40.683665999999995,-73.97881,,,0,R31
1382,R31S,,Atlantic Av - Barclays Ctr,,40.683665999999995,-73.97881,,,0,R31
1383,R32,,Union St,,40.677316,-73.98311,,,1,
1384,R32N,,Union St,,40.677316,-73.98311,,,0,R32
1385,R32S,,Union St,,40.677316,-73.98311,,,0,R32
1386,R33,,9 St,,40.670846999999995,-73.988302,,,1,
1387,R33N,,9 St,,40.670846999999995,-73.988302,,,0,R33
1388,R33S,,9 St,,40.670846999999995,-73.988302,,,0,R33
1389,R34,,Prospect Av,,40.665414,-73.99287199999999,,,1,
1390,R34N,,Prospect Av,,40.665414,-73.99287199999999,,,0,R34
1391,R34S,,Prospect Av,,40.665414,-73.99287199999999,,,0,R34
1392,R35,,25 St,,40.660396999999996,-73.998091,,,1,
1393,R35N,,25 St,,40.660396999999996,-73.998091,,,0,R35
1394,R35S,,25 St,,40.660396999999996,-73.998091,,,0,R35
1395,R36,,36 St,,40.655144,-74.00354899999999,,,1,
1396,R36N,,36 St,,40.655144,-74.00354899999999,,,0,R36
1397,R36S,,36 St,,40.655144,-74.00354899999999,,,0,R36
1398,R39,,45 St,,40.648939,-74.010006,,,1,
1399,R39N,,45 St,,40.648939,-74.010006,,,0,R39
1400,R39S,,45 St,,40.648939,-74.010006,,,0,R39
1401,R40,,53 St,,40.645069,-74.014034,,,1,
1402,R40N,,53 St,,40.645069,-74.014034,,,0,R40
1403,R40S,,53 St,,40.645069,-74.014034,,,0,R40
1404,R41,,59 St,,40.641362,-74.017881,,,1,
1405,R41N,,59 St,,40.641362,-74.017881,,,0,R41
1406,R41S,,59 St,,40.641362,-74.017881,,,0,R41
1407,R42,,Bay Ridge Av,,40.634966999999996,-74.023377,,,1,
1408,R42N,,Bay Ridge Av,,40.634966999999996,-74.023377,,,0,R42
1409,R42S,,Bay Ridge Av,,40.634966999999996,-74.023377,,,0,R42
1410,R43,,77 St,,40.629742,-74.02551,,,1,
1411,R43N,,77 St,,40.629742,-74.02551,,,0,R43
1412,R43S,,77 St,,40.629742,-74.02551,,,0,R43
1413,R44,,86 St,,40.622687,-74.028398,,,1,
1414,R44N,,86 St,,40.622687,-74.028398,,,0,R44
1415,R44S,,86 St,,40.622687,-74.028398,,,0,R44
1416,R45,,Bay Ridge - 95 St,,40.616622,-74.030876,,,1,
1417,R45N,,Bay Ridge - 95 St,,40.616622,-74.030876,,,0,R45
1418,R45S,,Bay Ridge - 95 St,,40.616622,-74.030876,,,0,R45
1419,S01,,Franklin Av,,40.680596,-73.955827,,,1,
1420,S01N,,Franklin Av,,40.680596,-73.955827,,,0,S01
1421,S01S,,Franklin Av,,40.680596,-73.955827,,,0,S01
1422,S03,,Park Pl,,40.674772,-73.957624,,,1,
1423,S03N,,Park Pl,,40.674772,-73.957624,,,0,S03
1424,S03S,,Park Pl,,40.674772,-73.957624,,,0,S03
1425,S04,,Botanic Garden,,40.670343,-73.959245,,,1,
1426,S04N,,Botanic Garden,,40.670343,-73.959245,,,0,S04
1427,S04S,,Botanic Garden,,40.670343,-73.959245,,,0,S04
1428,S09,,Tottenville,,40.512764000000004,-74.251961,,,1,
1429,S09N,,Tottenville,,40.512764000000004,-74.251961,,,0,S09
1430,S09S,,Tottenville,,40.512764000000004,-74.251961,,,0,S09
1431,S10,,Atlantic,,40.515401000000004,-74.245689,,,1,
1432,S10N,,Atlantic,,40.515401000000004,-74.245689,,,0,S10
1433,S10S,,Atlantic,,40.515401000000004,-74.245689,,,0,S10
1434,S12,,Nassau,,40.517812,-74.238373,,,1,
1435,S12N,,Nassau,,40.517812,-74.238373,,,0,S12
1436,S12S,,Nassau,,40.517812,-74.238373,,,0,S12
1437,S13,,Richmond Valley,,40.519631,-74.229141,,,1,
1438,S13N,,Richmond Valley,,40.519631,-74.229141,,,0,S13
1439,S13S,,Richmond Valley,,40.519631,-74.229141,,,0,S13
1440,S14,,Pleasant Plains,,40.52241,-74.21784699999999,,,1,
1441,S14N,,Pleasant Plains,,40.52241,-74.21784699999999,,,0,S14
1442,S14S,,Pleasant Plains,,40.52241,-74.21784699999999,,,0,S14
1443,S15,,Prince's Bay,,40.525507,-74.200064,,,1,
1444,S15N,,Prince's Bay,,40.525507,-74.200064,,,0,S15
1445,S15S,,Prince's Bay,,40.525507,-74.200064,,,0,S15
1446,S16,,Huguenot,,40.533674,-74.19179399999999,,,1,
1447,S16N,,Huguenot,,40.533674,-74.19179399999999,,,0,S16
1448,S16S,,Huguenot,,40.533674,-74.19179399999999,,,0,S16
1449,S17,,Annadale,,40.540459999999996,-74.178217,,,1,
1450,S17N,,Annadale,,40.540459999999996,-74.178217,,,0,S17
1451,S17S,,Annadale,,40.540459999999996,-74.178217,,,0,S17
1452,S18,,Eltingville,,40.544601,-74.16457,,,1,
1453,S18N,,Eltingville,,40.544601,-74.16457,,,0,S18
1454,S18S,,Eltingville,,40.544601,-74.16457,,,0,S18
1455,S19,,Great Kills,,40.551231,-74.151399,,,1,
1456,S19N,,Great Kills,,40.551231,-74.151399,,,0,S19
1457,S19S,,Great Kills,,40.551231,-74.151399,,,0,S19
1458,S20,,Bay Terrace,,40.5564,-74.136907,,,1,
1459,S20N,,Bay Terrace,,40.5564,-74.136907,,,0,S20
1460,S20S,,Bay Terrace,,40.5564,-74.136907,,,0,S20
1461,S21,,Oakwood Heights,,40.56511,-74.12631999999999,,,1,
1462,S21N,,Oakwood Heights,,40.56511,-74.12631999999999,,,0,S21
1463,S21S,,Oakwood Heights,,40.56511,-74.12631999999999,,,0,S21
1464,S22,,New Dorp,,40.573479999999996,-74.11721,,,1,
1465,S22N,,New Dorp,,40.573479999999996,-74.11721,,,0,S22
1466,S22S,,New Dorp,,40.573479999999996,-74.11721,,,0,S22
1467,S23,,Grant City,,40.578965000000004,-74.10970400000001,,,1,
1468,S23N,,Grant City,,40.578965000000004,-74.10970400000001,,,0,S23
1469,S23S,,Grant City,,40.578965000000004,-74.10970400000001,,,0,S23
1470,S24,,Jefferson Av,,40.583591,-74.103338,,,1,
1471,S24N,,Jefferson Av,,40.583591,-74.103338,,,0,S24
1472,S24S,,Jefferson Av,,40.583591,-74.103338,,,0,S24
1473,S25,,Dongan Hills,,40.588848999999996,-74.09609,,,1,
1474,S25N,,Dongan Hills,,40.588848999999996,-74.09609,,,0,S25
1475,S25S,,Dongan Hills,,40.588848999999996,-74.09609,,,0,S25
1476,S26,,Old Town,,40.596612,-74.08736800000001,,,1,
1477,S26N,,Old Town,,40.596612,-74.08736800000001,,,0,S26
1478,S26S,,Old Town,,40.596612,-74.08736800000001,,,0,S26
1479,S27,,Grasmere,,40.603117,-74.084087,,,1,
1480,S27N,,Grasmere,,40.603117,-74.084087,,,0,S27
1481,S27S,,Grasmere,,40.603117,-74.084087,,,0,S27
1482,S28,,Clifton,,40.621319,-74.071402,,,1,
1483,S28N,,Clifton,,40.621319,-74.071402,,,0,S28
1484,S28S,,Clifton,,40.621319,-74.071402,,,0,S28
1485,S29,,Stapleton,,40.627915,-74.075162,,,1,
1486,S29N,,Stapleton,,40.627915,-74.075162,,,0,S29
1487,S29S,,Stapleton,,40.627915,-74.075162,,,0,S29
1488,S30,,Tompkinsville,,40.636949,-74.074835,,,1,
1489,S30N,,Tompkinsville,,40.636949,-74.074835,,,0,S30
1490,S30S,,Tompkinsville,,40.636949,-74.074835,,,0,S30
1491,S31,,St George,,40.643747999999995,-74.073643,,,1,
1492,S31N,,St George,,40.643747999999995,-74.073643,,,0,S31
1493,S31S,,St George,,40.643747999999995,-74.073643,,,0,S31
